iter	Passed	Remaining
338	158	308
339	158	307
340	158	306
341	159	306
342	159	305
343	159	304
344	159	303
345	160	302
346	160	302
347	160	301
348	161	300
349	161	299
350	161	298
351	161	298
352	162	297
353	162	296
354	162	295
355	163	294
356	163	294
357	163	293
358	163	292
359	164	291
360	164	291
361	164	290
362	165	289
363	165	288
364	165	288
365	165	287
366	166	286
367	166	285
368	166	285
369	167	284
370	167	283
371	167	282
372	167	282
373	168	281
374	168	280
375	168	280
376	169	279
377	169	278
378	169	277
379	169	277
380	170	276
381	170	275
382	170	275
383	171	274
384	171	273
385	171	272
386	171	272
387	172	271
388	172	270
389	172	270
390	173	269
391	173	268
392	173	268
393	173	267
394	174	266
395	174	266
396	174	265
397	175	264
398	175	264
399	175	263
400	175	262
401	176	262
402	176	261
403	176	260
404	176	260
405	177	259
406	177	258
407	177	257
408	178	257
409	178	256
410	178	256
411	178	255
412	179	254
413	179	254
414	179	253
415	180	252
416	180	252
417	180	251
418	180	250
419	181	250
420	181	249
421	181	248
422	182	248
423	182	247
424	182	247
425	182	246
426	183	245
427	183	245
428	183	244
429	184	243
430	184	243
431	184	242
432	184	242
433	185	241
434	185	241
435	186	240
436	186	240
437	186	239
438	187	239
439	187	238
440	187	237
441	187	237
442	188	236
443	188	236
444	188	235
445	189	234
446	189	234
447	189	233
448	189	233
449	190	232
450	190	231
451	190	231
452	191	230
453	191	230
454	191	229
455	191	228
456	192	228
457	192	227
458	192	227
459	192	226
460	193	225
461	193	225
462	193	224
463	194	224
464	194	223
465	194	223
466	194	222
467	195	221
468	195	221
469	195	220
470	196	220
471	196	219
472	196	219
473	197	218
474	197	218
475	197	217
476	197	216
477	198	216
478	198	215
479	198	215
480	199	214
481	199	214
482	199	213
483	199	213
484	200	212
485	200	212
486	200	211
487	201	211
488	201	210
489	201	210
490	202	209
491	202	209
492	202	208
493	202	207
494	203	207
495	203	206
496	203	206
497	204	205
498	204	205
499	204	204
500	205	204
501	205	203
502	205	203
503	205	202
504	206	202
505	206	201
506	206	201
507	207	200
508	207	200
509	207	199
510	207	199
511	208	198
512	208	198
513	208	197
514	209	196
515	209	196
516	209	195
517	210	195
518	210	194
519	210	194
520	210	193
521	211	193
522	211	192
523	211	192
524	212	191
525	212	191
526	212	190
527	212	190
528	213	189
529	213	189
530	213	188
531	214	188
532	214	187
533	214	187
534	214	186
535	215	186
536	215	185
537	215	185
538	216	184
539	216	184
540	216	183
541	216	183
542	217	182
543	217	182
544	217	181
545	218	181
546	218	180
547	218	180
548	218	179
549	219	179
550	219	178
551	219	178
552	219	177
553	220	177
554	220	176
555	220	176
556	221	175
557	221	175
558	221	174
559	221	174
560	222	173
561	222	173
562	222	172
563	223	172
564	223	171
565	223	171
566	223	170
567	224	170
568	224	170
569	224	169
570	225	169
571	225	168
572	225	168
573	225	167
574	226	167
575	226	166
576	226	166
577	227	165
578	227	165
579	227	164
580	227	164
581	228	163
582	228	163
583	228	163
584	229	162
585	229	162
586	229	161
587	230	161
588	230	160
589	230	160
590	230	159
591	231	159
592	231	158
593	231	158
594	232	157
595	232	157
596	232	157
597	232	156
598	233	156
599	233	155
600	233	155
601	234	154
602	234	154
603	234	153
604	234	153
605	235	152
606	235	152
607	235	151
608	235	151
609	236	151
610	236	150
611	236	150
612	237	149
613	237	149
614	237	148
615	237	148
616	238	147
617	238	147
618	238	146
619	239	146
620	239	146
621	239	145
622	239	145
623	240	144
624	240	144
625	240	143
626	241	143
627	241	142
628	241	142
629	241	142
630	242	141
631	242	141
632	242	140
633	243	140
634	243	139
635	243	139
636	243	138
637	244	138
638	244	138
639	244	137
640	245	137
641	245	136
642	245	136
643	245	135
644	246	135
645	246	135
646	246	134
647	247	134
648	247	133
649	247	133
650	247	132
651	248	132
652	248	131
653	248	131
654	248	131
655	249	130
656	249	130
657	249	129
658	250	129
659	250	128
660	250	128
661	250	128
662	251	127
663	251	127
664	251	126
665	252	126
666	252	125
667	252	125
668	252	125
669	253	124
670	253	124
671	253	123
672	254	123
673	254	123
674	254	122
675	254	122
676	255	121
677	255	121
678	255	120
679	256	120
680	256	120
681	256	119
682	256	119
683	257	118
684	257	118
685	257	117
686	258	117
687	258	117
688	258	116
689	258	116
690	259	115
691	259	115
692	259	115
693	260	114
694	260	114
695	260	113
696	260	113
697	261	113
698	261	112
699	261	112
700	262	111
701	262	111
702	262	110
703	262	110
704	263	110
705	263	109
706	263	109
707	264	108
708	264	108
709	264	108
710	264	107
711	265	107
712	265	106
713	265	106
714	266	106
715	266	105
716	266	105
717	267	104
718	267	104
719	267	104
720	267	103
721	268	103
722	268	102
723	268	102
724	269	102
725	270	101
726	270	101
727	270	101
728	271	100
729	271	100
730	271	99
731	271	99
732	272	99
733	272	98
734	272	98
735	272	97
736	273	97
737	273	97
738	273	96
739	274	96
740	274	95
741	274	95
742	274	95
743	275	94
744	275	94
745	275	93
746	276	93
747	276	93
748	276	92
749	276	92
750	277	91
751	277	91
752	277	91
753	278	90
754	278	90
755	278	89
756	278	89
757	279	89
758	279	88
759	279	88
760	280	87
761	280	87
762	280	87
763	281	86
764	281	86
765	281	86
766	281	85
767	282	85
768	282	84
769	282	84
770	282	84
771	283	83
772	283	83
773	283	82
774	284	82
775	284	82
776	284	81
777	284	81
778	285	80
779	285	80
780	285	80
781	286	79
782	286	79
783	286	78
784	287	78
785	287	78
786	287	77
787	287	77
788	288	77
789	288	76
790	288	76
791	288	75
792	289	75
793	289	75
794	289	74
795	290	74
796	290	73
797	290	73
798	290	73
799	291	72
800	291	72
801	291	72
802	292	71
803	292	71
804	292	70
805	292	70
806	293	70
807	293	69
808	293	69
809	294	68
810	294	68
811	294	68
812	295	67
813	295	67
814	295	67
815	295	66
816	296	66
817	296	65
818	296	65
819	297	65
820	297	64
821	297	64
822	297	64
823	298	63
824	298	63
825	298	62
826	298	62
827	299	62
828	299	61
829	299	61
830	300	61
831	300	60
832	300	60
833	300	59
834	301	59
835	301	59
836	301	58
837	302	58
838	302	58
839	302	57
840	302	57
841	303	56
842	303	56
843	303	56
844	304	55
845	304	55
846	304	55
847	304	54
848	305	54
849	305	53
850	305	53
851	306	53
852	306	52
853	306	52
854	306	52
855	307	51
856	307	51
857	307	50
858	308	50
859	308	50
860	309	49
861	309	49
862	309	49
863	310	48
864	310	48
865	310	48
866	311	47
867	311	47
868	311	46
869	311	46
870	312	46
871	312	45
872	312	45
873	313	45
874	313	44
875	313	44
876	314	44
877	314	43
878	314	43
879	314	42
880	315	42
881	315	42
882	315	41
883	315	41
884	316	41
885	316	40
886	316	40
887	317	39
888	317	39
889	317	39
890	317	38
891	318	38
892	318	38
893	318	37
894	319	37
895	319	37
896	319	36
897	319	36
898	320	35
899	320	35
900	320	35
901	321	34
902	321	34
903	321	34
904	321	33
905	322	33
906	322	33
907	322	32
908	322	32
909	323	31
910	323	31
911	323	31
912	324	30
913	324	30
914	324	30
915	325	29
916	325	29
917	325	29
918	325	28
919	326	28
920	326	28
921	326	27
922	327	27
923	327	26
924	327	26
925	328	26
926	328	25
927	328	25
928	328	25
929	329	24
930	329	24
931	329	24
932	330	23
933	330	23
934	330	22
935	330	22
936	331	22
937	331	21
938	331	21
939	332	21
940	332	20
941	332	20
942	332	20
943	333	19
944	333	19
945	333	19
946	334	18
947	334	18
948	334	17
949	334	17
950	335	17
951	335	16
952	335	16
953	336	16
954	336	15
955	336	15
956	336	15
957	337	14
958	337	14
959	337	14
960	338	13
961	338	13
962	338	13
963	338	12
964	339	12
965	339	11
966	339	11
967	340	11
968	340	10
969	340	10
970	340	10
971	341	9
972	341	9
973	341	9
974	342	8
975	342	8
976	342	8
977	342	7
978	343	7
979	343	7
980	343	6
981	344	6
982	344	5
983	344	5
984	344	5
985	345	4
986	345	4
987	345	4
988	346	3
989	346	3
990	346	3
991	346	2
992	347	2
993	347	2
994	347	1
995	348	1
996	348	1
997	348	0
998	349	0
999	349	0
